"지역","지역 (시/군 구분)","지역구분","지역구분2","연령","성별","1) 종이책 이용 빈도","1) 종이책 평일 이용 시간 (시간)","1) 종이책 평일 이용 시간 (분)","1) 종이책 휴일 이용 시간 (시간)","1) 종이책 휴일 이용 시간 (분)","2) 전자책 이용 빈도","2) 전자책 평일 이용 시간 (시간)","2) 전자책 평일 이용 시간 (분)","2) 전자책 휴일 이용 시간 (시간)","2) 전자책 휴일 이용 시간 (분)","3) 오디오북 이용 빈도","3) 오디오북 평일 이용 시간 (시간)","3) 오디오북 평일 이용 시간 (분)","3) 오디오북 휴일 이용 시간 (시간)","3) 오디오북 휴일 이용 시간 (분)","4) 종이신문 이용 빈도","4) 종이신문 평일 이용 시간 (시간)","4) 종이신문 평일 이용 시간 (분)","4) 종이신문 휴일 이용 시간 (시간)","4) 종이신문 휴일 이용 시간 (분)","5) 인터넷신문 이용 빈도","5) 인터넷신문 평일 이용 시간 (시간)","5) 인터넷신문 평일 이용 시간 (분)","5) 인터넷신문 휴일 이용 시간 (시간)","5) 인터넷신문 휴일 이용 시간 (분)","6) 종이잡지 이용 빈도","6) 종이잡지 평일 이용 시간 (시간)","6) 종이잡지 평일 이용 시간 (분)","6) 종이잡지 휴일 이용 시간 (시간)","6) 종이잡지 휴일 이용 시간 (분)","7) 웹진 이용 빈도","7) 웹진 평일 이용 시간 (시간)","7) 웹진 평일 이용 시간 (분)","7) 웹진 휴일 이용 시간 (시간)","7) 웹진 휴일 이용 시간 (분)","8) 만화책 이용 빈도","8) 만화책 평일 이용 시간 (시간)","8) 만화책 평일 이용 시간 (분)","8) 만화책 휴일 이용 시간 (시간)","8) 만화책 휴일 이용 시간 (분)","9) 웹툰 이용 빈도","9) 웹툰 평일 이용 시간 (시간)","9) 웹툰 평일 이용 시간 (분)","9) 웹툰 휴일 이용 시간 (시간)","9) 웹툰 휴일 이용 시간 (분)","전년 대비 독서 시간 변화(종이책 또는 전자책)","전년 대비 독서 시간 변화(오디오북)","독서 선호도","독서 장애 요인_1","독서 장애 요인_2","독서 유용성 여부","1) 정보 수용과 해석 능력 향상","2) 풍부한 정서와 감성 발달","3) 논리적, 비판적 사고 증진","4) 상상력, 창의력 함양","5) 행복감, 삶의 질 향상","6) 말하기, 글쓰기 표현력 향상","7) 원활한 의사소통에 도움","8) 타인과의 교감, 공감 능력","9) 문제 해결능력 향상","10) 세상에 대한 이해와 통찰력","1) 종이책 독서량","2) 전자책 독서량","3) 오디오북 독서량","4) 종이잡지 독서량","5) 웹진 독서량","6) 만화책 독서량","7) 웹툰 독서량","본인의 독서량 평가","독서 목적_1","독서 목적_2","독서의 계기 및 기회_1","독서의 계기 및 기회_2","독서 장소_1","독서 장소_2","도서 선택 시 이용 정보_1","도서 선택 시 이용 정보_2","도서 입수 경로_1","도서 입수 경로_2","1) 종이책 선호 분야_1","1) 종이책 선호 분야_2","2) 전자책 선호 분야_1","2) 전자책 선호 분야_2","3) 오디오북 선호 분야_1","3) 오디오북 선호 분야_2","1) 종이책 구입처_1","1) 종이책 구입처_2","2) 전자책 구입처_1","2) 전자책 구입처_2","3) 오디오북 구입처_1","3) 오디오북 구입처_2","1) 종이책 연간 구입권수","1) 종이책 연간 구입비","2) 전자책 연간 구입권수","2) 전자책 연간 구입비","3) 오디오북 연간 구입권수","3) 오디오북 연간 구입비","독서 대화","독서 권장을 받은 경험","직장의 독서 환경_1","직장의 독서 환경_2","직장의 독서 환경_3","직장의 독서 환경_4","직장의 독서 환경_5","직장의 독서 환경_6","직장의 독서 환경_7","직장의 독서 환경_8","직장의 독서 환경_9","연간 도서관 이용률","주 이용 도서관","1) 월 평균 이용 횟수","2) 연 평균 이용 횟수","도서관 이용 목적","도서관 비이용 이유","독서 프로그램 참여율","참여경험 독서 프로그램_1","참여경험 독서 프로그램_2","참여경험 독서 프로그램_3","참여경험 독서 프로그램_4","참여경험 독서 프로그램_5","참여경험 독서 프로그램_6","독서 프로그램 참여 계기","독서 프로그램 비참여 이유","참여희망 독서 프로그램_1","참여희망 독서 프로그램_2","참여희망 독서 프로그램_3","참여희망 독서 프로그램_4","참여희망 독서 프로그램_5","참여희망 독서 프로그램_6","독서 동아리 참여율","참여경험 독서 동아리_1","참여경험 독서 동아리_2","참여경험 독서 동아리_3","참여경험 독서 동아리_4","참여경험 독서 동아리_5","참여경험 독서 동아리_6","독서 동아리 참여 계기","독서 동아리 비참여 이유","참여희망 독서 동아리_1","참여희망 독서 동아리_2","참여희망 독서 동아리_3","참여희망 독서 동아리_4","참여희망 독서 동아리_5","참여희망 독서 동아리_6","1) 사회적 독서 활성화_1","1) 사회적 독서 활성화_2","2) 독서의 가치 공유_1","2) 독서의 가치 공유_2","3) 독서복지_1","3) 독서복지_2","4) 나의 독서 생활화에 필요한 것_1","4) 나의 독서 생활화에 필요한 것_2","1) 최종 학력","2) 이수 여부","직업","가구 소득","가중치"
1,1,1,1,2,2,3,0,5,0,30,5,,,,,5,,,,,5,,,,,2,0,20,0,10,5,,,,,5,,,,,5,,,,,2,0,30,0,30,4,3,2,4,2,3,9,8,9,9,8,9,9,8,9,8,3,0,0,0,0,0,4,4,5,4,1,2,1,6,6,10,1,2,5,12,,,,,1,6,,,,,2,25000,,,,,3,2,2,,,,,,,,,2,,,,,3,2,,,,,,,,4,1,3,,,,,2,,,,,,,,4,1,2,,,,,6,3,1,4,2,5,4,3,6,1,3,4,1.55675802
1,1,1,1,2,2,3,0,50,1,20,4,1,0,1,0,4,0,30,0,30,5,,,,,2,0,20,0,20,4,0,30,0,40,5,,,,,5,,,,,5,,,,,2,2,2,2,9,2,7,8,6,8,7,8,8,6,7,7,3,2,2,1,0,0,0,3,4,3,1,3,1,6,3,5,1,3,1,11,2,1,1,2,5,6,2,4,6,3,4,50000,0,0,0,0,3,3,,,,,,,,,,1,1,2,,1,,1,2,,,,,,3,,2,5,,,,,2,,,,,,,,5,3,,,,,,3,2,1,3,3,4,3,5,5,1,13,5,1.453832072
1,1,1,1,2,2,3,0,50,1,20,5,,,,,5,,,,,5,,,,,2,0,20,0,20,3,0,30,0,50,5,,,,,5,,,,,4,0,50,1,0,4,5,3,1,2,1,7,8,8,9,7,8,8,7,9,8,5,0,0,2,0,0,5,3,1,6,4,1,6,1,4,9,1,3,1,2,,,,,1,6,,,,,5,60000,,,,,3,3,9,,,,,,,,,1,1,,5,1,,2,,,,,,,,3,5,,,,,,2,,,,,,,,5,3,4,,,,,1,2,3,4,3,1,2,5,6,1,3,6,1.453832072
1,1,1,1,2,2,3,1,0,1,0,1,2,0,2,0,5,,,,,5,,,,,2,0,30,0,30,5,,,,,5,,,,,5,,,,,5,,,,,3,3,1,2,1,3,9,10,9,9,10,8,10,10,10,10,2,20,0,0,0,0,0,4,6,5,7,4,1,3,4,7,1,2,1,2,2,1,,,6,7,3,1,,,7,120000,42,160000,,,5,5,9,,,,,,,,,2,,,,,10,2,,,,,,,,3,5,,,,,,2,,,,,,,,3,4,,,,,,1,2,4,1,3,5,4,3,6,1,11,3,1.453832072
1,1,1,1,2,2,3,1,0,1,0,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,4,1,0,1,0,4,1,0,1,0,3,3,3,2,4,2,5,8,6,5,7,7,7,7,6,7,10,0,0,0,0,6,20,4,5,6,1,7,1,6,1,3,1,5,1,8,,,,,6,1,,,,,10,150000,,,,,3,2,9,,,,,,,,,1,1,1,,1,,2,,,,,,,,2,2,5,,,,,2,,,,,,,,2,2,5,,,,,2,4,1,5,1,3,1,4,6,1,2,8,1.55675802
1,1,1,1,2,2,3,1,0,1,0,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,3,3,2,1,4,2,9,9,10,9,9,10,10,10,9,10,12,0,0,0,0,0,0,2,4,3,1,6,2,1,1,4,1,4,1,13,,,,,1,2,,,,,12,150000,,,,,2,2,1,2,3,4,5,6,7,,,1,1,,3,1,,1,1,,,,,,4,,1,5,,,,,2,,,,,,,,3,1,,,,,,4,3,1,5,1,6,1,2,6,1,3,7,1.55675802
1,1,1,1,2,2,3,1,0,1,30,5,,,,,5,,,,,5,,,,,2,0,20,0,20,4,0,20,0,20,5,,,,,4,1,0,1,0,3,1,0,1,0,4,3,3,2,6,3,6,7,6,5,6,5,5,6,7,6,4,0,0,2,0,5,5,4,6,3,1,4,1,6,4,5,1,7,1,13,,,,,6,1,,,,,4,48000,,,,,3,3,3,,,,,,,,,1,1,,4,2,,2,,,,,,,,2,4,5,,,,,2,,,,,,,,5,4,,,,,,1,2,2,4,2,6,1,4,6,1,3,3,1.453832072
1,1,1,1,2,2,3,1,30,0,0,5,,,,,5,,,,,5,,,,,2,1,20,0,10,4,0,20,0,0,5,,,,,4,2,0,0,0,3,0,20,0,0,5,5,1,1,2,1,5,9,9,9,10,10,9,10,10,10,2,0,0,3,0,20,6,5,1,4,1,6,3,6,1,7,1,2,1,13,,,,,1,6,,,,,3,45000,,,,,4,4,9,,,,,,,,,1,2,,2,2,,2,,,,,,,,2,2,,,,,,2,,,,,,,,2,2,,,,,,5,3,5,3,6,2,5,7,7,1,3,8,1.55675802
1,1,1,1,2,2,3,1,30,1,0,3,1,0,0,30,5,,,,,3,0,40,0,0,2,0,50,0,20,4,1,0,0,0,5,,,,,5,,,,,5,,,,,5,4,3,1,2,2,8,9,8,8,7,9,7,8,6,7,12,5,0,1,0,0,0,4,1,4,1,2,5,1,1,7,1,2,5,9,5,9,,,1,6,3,2,,,40,620000,2,10000,,,3,2,2,,,,,,,,,1,1,1,,1,,2,,,,,,,,2,4,,,,,,2,,,,,,,,3,4,,,,,,1,3,1,4,2,6,1,5,6,1,3,7,1.55675802
1,1,1,1,2,2,3,2,30,1,0,5,,,,,5,,,,,3,0,30,0,0,2,0,30,0,0,4,0,30,0,0,5,,,,,5,,,,,5,,,,,5,4,2,4,9,2,8,9,7,7,8,8,6,8,5,7,25,0,0,2,0,0,0,4,4,6,1,9,5,1,1,7,1,3,9,2,,,,,1,5,,,,,25,300000,,,,,3,3,,,,,,,,,,1,1,2,,1,,2,,,,,,,,2,4,,,,,,2,,,,,,,,2,4,,,,,,2,4,4,5,2,1,1,4,6,1,13,7,1.55675802
1,1,1,1,2,2,4,0,0,0,30,2,1,0,1,0,5,,,,,5,,,,,3,0,10,0,0,5,,,,,5,,,,,2,0,30,1,0,2,1,0,1,0,2,3,3,2,4,3,5,7,6,8,7,5,5,6,7,6,3,5,0,0,0,6,10,4,5,10,2,5,1,3,10,4,1,,2,11,2,11,,,1,7,3,4,,,3,80000,5,15000,,,3,4,,,,,,,,,,2,,,,,2,2,,,,,,,,2,6,,,,,,2,,,,,,,,1,1,,,,,,4,5,3,5,2,4,4,2,5,1,12,1,1.453832072
1,1,1,1,2,2,4,0,0,0,30,5,,,,,5,,,,,5,,,,,2,0,20,0,0,5,,,,,5,,,,,5,,,,,5,,,,,3,3,4,2,3,3,6,7,6,5,6,6,6,6,7,6,2,0,0,0,0,0,0,4,3,5,1,4,1,,5,3,3,2,6,1,,,,,6,,,,,,5,80000,,,,,4,2,,,,,,,,,,1,1,,3,1,,2,,,,,,,,2,2,,,,,,2,,,,,,,,4,2,,,,,,2,4,4,3,2,1,1,2,6,1,13,4,1.453832072
1,1,1,1,2,2,4,0,0,1,0,5,,,,,5,,,,,5,,,,,2,0,5,0,5,5,,,,,5,,,,,5,,,,,2,0,5,0,10,3,3,3,1,3,3,8,8,9,9,8,7,8,8,9,8,4,0,0,0,0,0,5,4,1,4,1,6,1,2,4,1,1,3,13,11,,,,,6,1,,,,,3,50000,,,,,2,2,9,,,,,,,,,1,1,,4,1,,2,,,,,,,,2,2,3,,,,,2,,,,,,,,2,2,,,,,,2,5,4,1,1,4,1,6,5,1,3,6,1.55675802
1,1,1,1,2,2,4,0,0,1,30,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,2,0,20,0,20,4,4,2,4,9,2,8,8,8,8,5,7,7,9,5,7,2,0,0,0,0,0,6,5,4,6,5,10,1,6,9,7,7,1,1,7,,,,,6,7,,,,,1,10000,,,,,4,3,9,,,,,,,,,1,1,,3,3,,2,,,,,,,,4,3,,,,,,2,,,,,,,,2,2,,,,,,2,1,1,3,2,3,5,6,6,1,3,6,1.453832072
1,1,1,1,2,2,4,0,10,0,0,1,3,0,5,0,5,,,,,5,,,,,3,0,20,0,20,5,,,,,5,,,,,5,,,,,4,0,30,0,30,3,3,3,2,6,2,3,4,8,6,8,6,5,7,4,6,2,30,0,0,0,0,1,3,5,6,4,1,7,1,4,10,1,,11,1,11,1,,,6,1,1,,,,2,10000,30,50000,,,4,3,9,,,,,,,,,2,,,,,3,2,,,,,,,,1,6,,,,,,2,,,,,,,,2,4,,,,,,1,6,5,1,6,3,4,5,7,1,3,4,1.453832072
1,1,1,1,2,2,4,0,10,0,0,4,0,10,0,0,5,,,,,2,0,30,0,0,1,0,30,0,10,5,,,,,2,0,30,0,30,5,,,,,2,0,30,0,30,3,3,3,2,3,3,7,8,8,7,7,7,7,8,8,8,10,5,0,0,10,0,90,4,4,6,1,7,4,1,7,1,3,1,1,13,2,,,,7,6,3,,,,3,50000,3,30000,,,3,2,,,,,,,,,,1,1,8,,1,,2,,,,,,,,4,3,4,5,,,,2,,,,,,,,4,5,,,,,,2,6,3,1,1,3,2,1,6,1,14,4,1.453832072
1,1,1,1,2,2,4,0,10,0,20,5,,,,,5,,,,,5,,,,,2,0,10,0,0,4,0,15,0,10,4,0,15,0,10,5,,,,,5,,,,,3,3,4,3,1,2,9,8,7,8,9,8,7,8,8,9,1,0,0,1,1,0,0,5,5,3,6,1,1,2,5,7,2,5,1,2,,,,,5,,,,,,0,0,,,,,4,1,9,,,,,,,,,2,,,,,4,2,,,,,,,,2,2,,,,,,2,,,,,,,,2,4,,,,,,3,6,3,4,2,1,1,7,4,1,4,5,1.453832072
1,1,1,1,2,2,4,0,20,0,0,5,,,,,5,,,,,5,,,,,3,0,10,0,0,5,,,,,5,,,,,5,,,,,5,,,,,3,3,3,1,9,2,9,8,7,8,8,7,8,7,7,7,1,0,0,0,0,0,0,5,4,3,1,6,1,,4,5,1,2,9,2,,,,,6,,,,,,1,12000,,,,,3,2,,,,,,,,,,2,,,,,3,2,,,,,,,,3,5,,,,,,2,,,,,,,,5,5,,,,,,4,1,1,3,1,2,2,4,6,1,13,5,1.453832072
1,1,1,1,2,2,4,0,20,0,0,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,2,3,4,2,9,4,9,9,8,7,7,7,7,7,7,7,2,0,0,0,0,0,0,5,3,4,1,4,1,7,1,4,1,,9,11,,,,,1,6,,,,,7,100000,,,,,5,4,9,,,,,,,,,2,,,,,3,1,2,,,,,,1,,2,,,,,,2,,,,,,,,1,5,,,,,,1,4,3,5,1,2,1,5,4,1,4,4,1.55675802
1,1,1,1,2,2,4,0,20,0,20,3,0,30,0,0,5,,,,,5,,,,,1,0,10,0,10,5,,,,,5,,,,,5,,,,,3,0,20,0,10,5,3,3,3,4,3,6,7,6,6,7,5,6,6,6,4,2,1,0,0,0,0,1,4,5,6,1,7,1,3,10,1,1,7,11,8,1,2,,,1,6,2,,,,1,12000,1,4000,,,4,2,9,,,,,,,,,2,,,,,3,2,,,,,,,,4,2,,,,,,2,,,,,,,,4,2,,,,,,6,2,5,1,2,1,5,1,6,1,4,4,1.55675802
1,1,1,1,2,2,4,0,20,0,20,4,0,30,0,30,3,0,40,0,40,5,,,,,2,0,20,0,20,4,0,10,0,10,5,,,,,5,,,,,5,,,,,2,2,2,2,4,1,9,8,9,9,8,8,9,8,8,9,1,2,4,1,0,0,0,4,9,3,9,1,1,2,10,11,2,5,1,2,3,7,2,1,5,1,1,2,5,2,1,18000,2,6000,4,21000,3,1,9,,,,,,,,,2,,,,,3,2,,,,,,,,2,4,,,,,,2,,,,,,,,3,4,,,,,,1,6,1,4,3,4,6,7,6,1,3,5,1.453832072
1,1,1,1,2,2,4,0,30,0,0,3,0,10,0,0,5,,,,,5,,,,,1,0,30,0,0,5,,,,,5,,,,,5,,,,,5,,,,,2,3,2,2,1,2,6,8,5,5,6,6,6,7,4,5,2,5,0,0,0,0,0,4,5,6,1,5,1,3,7,1,1,2,1,6,1,6,,,3,6,2,,,,4,60000,7,40000,,,4,3,9,,,,,,,,,2,,,,,10,2,,,,,,,,8,2,,,,,,2,,,,,,,,8,8,,,,,,2,6,3,4,1,2,4,5,6,1,2,5,1.453832072
1,1,1,1,2,2,4,0,30,0,40,4,0,30,0,40,5,,,,,5,,,,,2,0,20,0,20,5,,,,,5,,,,,5,,,,,5,,,,,3,3,3,9,1,2,8,8,7,7,8,9,7,8,7,9,2,3,0,0,0,0,0,3,3,8,6,9,1,3,10,11,1,4,1,2,5,4,,,6,3,1,2,,,1,18000,3,35000,,,2,1,2,,,,,,,,,1,1,1,,1,,2,,,,,,,,2,2,,,,,,2,,,,,,,,2,5,,,,,,1,3,4,,2,,6,4,6,1,3,5,1.55675802
1,1,1,1,2,2,4,0,30,0,40,5,,,,,5,,,,,5,,,,,1,0,20,0,30,5,,,,,5,,,,,3,0,30,0,30,1,0,30,1,0,3,3,3,1,2,2,7,7,8,7,7,8,8,8,8,8,15,0,0,0,0,10,20,3,5,6,1,7,1,6,4,1,1,6,2,13,,,,,6,1,,,,,10,150000,,,,,3,1,,,,,,,,,,1,1,4,,1,,2,,,,,,,,2,4,,,,,,2,,,,,,,,2,4,,,,,,4,6,5,3,2,1,6,8,6,1,13,6,1.55675802
1,1,1,1,2,2,4,0,30,1,0,4,1,0,1,0,4,0,30,0,30,5,,,,,2,0,20,0,30,5,,,,,5,,,,,5,,,,,1,1,0,0,30,2,2,2,2,4,1,7,8,6,8,7,8,8,6,8,7,1,5,5,0,0,0,30,4,6,4,7,1,1,3,4,1,1,2,9,,2,,2,,6,3,3,,1,,1,10000,25,200000,12,9000,3,1,3,4,,,,,,,,2,,,,,4,1,1,,,,,,1,,3,4,,,,,1,1,,,,,,1,,1,,,,,,1,2,4,1,2,3,4,6,6,1,2,4,1.453832072
1,1,1,1,2,2,4,0,40,0,0,3,0,20,0,0,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,3,3,1,1,2,1,8,7,9,8,9,9,9,8,9,8,5,2,0,0,0,0,0,4,3,5,1,4,1,3,4,7,3,,13,1,13,1,,,1,6,1,5,,,0,0,2,5000,,,3,1,,,,,,,,,,1,1,,6,3,,2,,,,,,,,3,4,,,,,,2,,,,,,,,3,4,,,,,,1,3,3,4,1,2,4,5,6,1,14,4,1.453832072
1,1,1,1,2,2,4,0,40,0,0,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,4,0,20,0,0,3,3,2,1,4,2,7,9,8,9,8,7,8,8,7,8,4,0,0,0,0,0,2,4,5,3,1,6,1,,1,,1,2,9,11,,,,,6,,,,,,0,0,,,,,4,3,,,,,,,,,,2,,,,,3,2,,,,,,,,5,4,,,,,,2,,,,,,,,5,4,,,,,,1,4,4,5,1,6,3,4,6,1,13,4,1.453832072
1,1,1,1,2,2,4,0,40,0,50,4,0,30,1,0,5,,,,,5,,,,,1,0,30,0,30,5,,,,,5,,,,,5,,,,,5,,,,,3,3,2,2,4,2,9,8,7,6,8,8,7,6,9,8,3,2,0,0,0,0,0,3,5,6,6,1,1,3,1,4,1,2,1,2,2,4,,,6,7,2,1,,,2,20000,2,5000,,,3,2,9,,,,,,,,,2,,,,,3,2,,,,,,,,2,5,,,,,,2,,,,,,,,2,2,,,,,,1,2,3,1,1,3,3,5,4,1,4,6,1.55675802
1,1,1,1,2,2,4,1,0,0,0,5,,,,,5,,,,,5,,,,,2,0,10,0,10,5,,,,,5,,,,,5,,,,,5,,,,,3,3,2,1,9,4,6,8,8,7,8,8,8,7,8,8,3,0,0,0,0,0,0,4,6,4,1,6,1,,1,4,1,,1,2,,,,,1,6,,,,,5,80000,,,,,3,1,9,,,,,,,,,1,1,,2,1,,2,,,,,,,,2,1,4,5,,,,2,,,,,,,,2,4,,,,,,1,4,3,4,3,2,5,4,5,1,11,4,1.453832072
1,1,1,1,2,2,4,1,0,0,20,5,,,,,5,,,,,5,,,,,1,0,20,0,20,5,,,,,5,,,,,5,,,,,5,,,,,3,3,3,1,9,2,10,9,9,8,9,9,9,8,5,9,4,0,0,0,0,0,0,5,4,6,1,,1,5,1,3,1,2,9,13,,,,,1,6,,,,,4,50000,,,,,4,2,,,,,,,,,,2,,,,,3,2,,,,,,,,5,4,,,,,,2,,,,,,,,5,4,,,,,,2,4,4,5,2,1,5,4,4,1,13,4,1.453832072
1,1,1,1,2,2,4,1,0,1,0,5,,,,,5,,,,,5,,,,,2,0,5,0,5,4,0,10,0,0,5,,,,,5,,,,,5,,,,,3,3,3,2,3,2,8,7,9,9,8,7,9,8,9,8,4,0,0,3,0,0,0,3,5,,1,7,7,,4,5,1,3,13,11,,,,,6,,,,,,4,60000,,,,,3,3,,,,,,,,,,1,1,,4,1,,2,,,,,,,,2,1,2,,,,,2,,,,,,,,2,1,2,,,,,1,5,2,4,5,2,2,5,5,1,13,5,1.55675802
1,1,1,1,2,2,4,1,30,2,0,5,,,,,5,,,,,5,,,,,1,0,30,0,30,5,,,,,5,,,,,2,0,40,1,0,5,,,,,3,3,3,9,4,2,10,10,10,10,9,8,8,7,8,10,3,0,0,0,0,18,0,5,1,4,7,2,1,5,1,4,3,7,1,2,,,,,1,6,,,,,0,0,,,,,3,1,9,,,,,,,,,1,1,2,,1,,2,,,,,,,,2,2,5,,,,,2,,,,,,,,2,2,5,,,,,2,1,1,2,2,1,2,4,6,1,3,6,1.453832072
1,1,1,1,2,2,4,2,0,1,0,4,2,0,1,0,5,,,,,5,,,,,1,0,5,0,5,5,,,,,5,,,,,5,,,,,5,,,,,2,3,2,9,4,2,8,7,8,7,9,6,7,8,7,7,5,10,0,0,0,0,0,3,9,6,1,3,1,7,10,4,1,3,1,5,7,9,,,6,1,5,1,,,10,200000,10,50000,,,2,2,,,,,,,,,,1,1,2,,3,,1,4,,,,,,2,,1,3,,,,,1,2,,,,,,3,,2,,,,,,2,4,4,1,2,1,1,4,6,1,13,5,1.453832072
1,1,1,1,2,2,5,,,,,3,1,0,0,0,3,1,0,0,0,5,,,,,1,0,30,0,0,3,0,20,0,0,5,,,,,5,,,,,5,,,,,3,3,3,1,4,2,8,9,8,8,7,8,9,9,8,9,0,4,2,4,0,0,0,3,6,9,1,6,1,6,1,4,1,2,,,1,9,9,11,,,1,2,2,3,,,2,8000,1,10000,3,1,,,,,,,,,,2,,,,,10,2,,,,,,,,2,3,,,,,,2,,,,,,,,2,2,4,,,,,1,5,4,3,1,6,2,4,6,1,13,5,1.453832072
1,1,1,1,2,2,5,,,,,4,1,0,1,0,5,,,,,5,,,,,1,0,5,0,5,4,0,20,0,20,5,,,,,5,,,,,3,0,5,0,5,4,3,4,1,3,2,8,7,8,6,7,8,8,7,7,7,0,15,0,1,0,0,15,4,5,6,3,1,3,6,5,7,1,2,,,2,10,,,,,4,5,,,,,15,20000,,,4,2,2,,,,,,,,,1,5,3,,2,,2,,,,,,,,1,5,,,,,,2,,,,,,,,1,4,,,,,,5,6,4,5,4,5,4,5,6,1,3,7,1.453832072
1,1,1,1,2,2,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,3,3,3,1,2,1,6,6,6,5,5,6,6,6,5,6,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,9,,,,,,,,,2,,,,,1,2,,,,,,,,1,1,,,,,,2,,,,,,,,2,2,,,,,,1,2,1,3,1,2,1,2,4,1,11,3,1.453832072
1,1,1,1,2,2,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,3,3,3,1,3,2,7,5,6,7,5,6,5,5,4,5,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,,,,,,,,,1,1,,1,1,,2,,,,,,,,1,4,,,,,,2,,,,,,,,1,5,,,,,,2,4,4,1,2,1,4,1,6,1,13,5,1.55675802
1,1,1,1,2,2,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,3,3,4,2,4,2,8,8,9,9,7,9,8,9,6,8,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,9,,,,,,,,,1,1,,5,1,,2,,,,,,,,3,5,,,,,,2,,,,,,,,3,1,,,,,,2,3,3,4,6,1,2,5,6,1,3,7,1.453832072
1,1,1,1,2,2,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,5,,,,,3,3,5,3,2,4,5,4,5,4,3,4,4,4,3,4,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,9,,,,,,,,,2,,,,,1,2,,,,,,,,1,3,,,,,,2,,,,,,,,1,4,,,,,,4,6,4,5,2,1,1,2,5,1,4,4,1.453832072
1,1,1,1,3,1,1,0,30,0,30,2,0,15,0,15,4,0,10,0,10,2,0,10,0,10,1,0,30,0,30,3,0,10,0,10,2,0,20,0,20,4,0,15,0,15,3,0,15,0,15,2,3,2,9,2,1,9,10,10,9,10,10,7,7,8,10,70,2,2,5,5,3,3,4,6,4,1,7,3,2,1,7,3,1,11,13,11,6,1,13,6,,3,5,1,,3,70000,0,0,0,0,1,2,1,2,3,5,7,,,,,1,2,20,,1,,1,3,,,,,,4,,2,3,,,,,2,,,,,,,,3,2,,,,,,1,6,3,5,1,2,4,2,7,1,3,4,1.872247084
1,1,1,1,3,1,2,0,20,0,30,5,,,,,5,,,,,2,0,10,0,10,1,0,10,0,10,5,,,,,5,,,,,5,,,,,3,0,10,0,0,3,3,3,1,2,2,8,8,7,7,8,8,7,8,7,8,5,0,0,0,0,0,2,3,4,5,1,4,1,3,1,7,1,2,1,2,,,,,1,6,,,,,5,70000,,,,,3,2,9,,,,,,,,,2,,,,,3,2,,,,,,,,4,2,4,5,,,,2,,,,,,,,4,2,,,,,,2,1,4,3,3,2,1,2,4,1,8,5,1.872247084
1,1,1,1,3,1,2,0,30,0,30,5,,,,,5,,,,,2,0,20,0,20,1,0,20,0,20,5,,,,,5,,,,,5,,,,,5,,,,,3,3,3,2,4,3,8,8,7,8,7,8,8,7,8,7,6,0,0,0,0,0,0,3,1,4,1,7,1,3,1,7,1,5,1,2,,,,,1,6,,,,,5,60000,,,,,3,2,9,,,,,,,,,2,,,,,4,2,,,,,,,,1,2,3,4,,,,2,,,,,,,,2,2,,,,,,1,4,2,3,2,3,4,1,6,1,3,4,1.748462397
1,1,1,1,3,1,2,1,0,0,0,5,,,,,5,,,,,1,2,0,0,0,1,3,0,1,0,4,0,20,0,0,5,,,,,5,,,,,5,,,,,3,3,3,1,4,2,7,8,7,7,8,7,7,7,7,6,30,0,0,2,0,0,0,3,6,5,1,4,3,1,10,4,3,1,4,1,,,,,1,6,,,,,3,35000,,,,,3,2,8,,,,,,,,,1,1,3,,1,,2,,,,,,,,5,5,,,,,,2,,,,,,,,3,5,,,,,,2,1,1,3,2,1,4,1,6,1,15,5,1.872247084
